timestamp,value
578,37
579,29
580,37
581,41
582,53
583,115
584,52
585,67
586,56
587,49
588,54
589,51
590,43
591,76
592,91
593,46
594,42
595,48
596,49
597,49
598,39
599,69
600,73
601,51
602,29
603,41
604,54
605,30
606,31
607,44
608,43
609,28
610,42
611,33
612,60
613,46
614,41
615,42
616,39
617,45
618,41
619,63
620,44
621,45
622,33
623,40
624,45
625,67
626,45
627,62
628,71
629,47
630,81
631,72
632,78
633,63
634,68
635,50
636,35
637,72
638,44
639,43
640,41
641,52
642,47
643,49
644,29
645,38
646,48
647,60
648,46
649,68
650,66
651,67
652,72
653,70
654,98
655,77
656,66
657,52
658,38
659,44
660,84
661,68
662,27
663,42
664,34
665,34
666,56
667,51
668,22
669,36
670,52
671,42
672,46
673,35
674,32
675,33
676,33
677,44
678,45
679,26
680,25
681,35
682,25
683,21
684,29
685,30
686,24
687,18
688,32
689,22
690,15
691,33
692,23
693,22
694,10
695,23
696,28
697,18
698,18
699,23
700,27
701,25
702,18
703,27
704,35
705,35
706,30
707,25
708,27
709,36
710,20
711,22
712,34
713,33
714,37
715,40
716,43
717,48
718,25
719,33
720,38
721,247
722,34
723,42
724,38
725,54
726,32
727,22
728,36
729,51
730,50
731,45
732,24
733,29
734,39
735,25
736,37
737,26
738,37
739,37
740,27
741,39
742,35
743,72
744,40
745,42
746,39
747,37
748,49
749,40
750,41
751,41
752,49
753,64
754,41
755,31
756,49
757,48
758,47
759,33
760,38
761,32
762,30
763,49
764,49
765,43
766,49
767,44
768,66
769,51
770,35
771,57
772,74
773,57
774,57
775,49
776,56
777,39
778,25
779,42
780,39
781,36
782,46
783,43
784,39
785,44
786,38
787,58
788,63
789,62
790,51
791,57
792,47
793,38
794,42
795,54
796,67
797,47
798,49
799,35
800,37
801,27
802,38
803,47
804,63
805,58
806,65
807,70
808,55
809,43
810,42
811,65
812,61
813,48
814,41
815,62
816,74
817,61
818,51
819,38
820,60
821,67
822,65
823,47
824,43
825,54
826,60
827,49
828,77
829,61
830,46
831,37
832,58
833,54
834,38
835,72
836,62
837,47
838,45
839,43
840,37
841,39
842,56
843,70
844,67
845,64
846,49
847,85
848,73
849,55
850,74
851,55
852,56
853,61
854,58
855,55
856,56
857,56
858,54
859,47
860,43
861,34
862,54
863,51
864,74
865,78
866,104
867,85
868,81
869,59
870,66
871,60
872,66
873,51
874,49
875,59
876,55
877,46
878,45
879,71
880,73
881,39
882,38
883,41
884,46
885,35
886,28
887,30
888,26
889,53
890,39
891,53
892,43
893,62
894,72
895,58
896,54
897,43
898,44
899,55
900,53
901,38
902,42
903,50
904,30
905,51
906,63
907,66
908,55
909,61
910,64
911,51
912,54
913,55
914,37
915,46
916,49
917,47
918,49
919,25
920,47
921,45
922,60
923,48
924,45
925,36
926,55
927,39
928,57
929,53
930,38
931,59
932,42
933,41
934,42
935,38
936,41
937,43
938,53
939,48
940,48
941,46
942,55
943,36
944,31
945,34
946,44
947,29
948,47
949,43
950,54
951,49
952,39
953,31
954,35
955,19
956,29
957,38
958,31
959,27
960,27
961,28
962,36
963,24
964,25
965,40
966,32
967,39
968,19
969,17
970,29
971,36
972,51
973,48
974,38
975,28
976,21
977,27
978,18
979,32
980,26
981,12
982,35
983,30
984,21
985,19
986,28
987,26
988,14
989,26
990,23
991,13
992,39
993,45
994,46
995,29
996,17
997,22
998,36
999,23
1000,20
1001,26
1002,19
1003,49
1004,48
1005,30
1006,26
1007,34
1008,45
1009,28
1010,37
1011,42
1012,34
1013,50
1014,25
1015,29
1016,28
1017,42
1018,33
1019,20
1020,28
1021,30
1022,35
1023,29
1024,56
1025,45
1026,21
1027,24
1028,40
1029,34
1030,36
1031,31
1032,32
1033,49
1034,40
1035,65
1036,47
1037,40
1038,36
1039,48
1040,23
1041,53
1042,63
1043,39
1044,54
1045,58
1046,44
1047,28
1048,30
1049,32
1050,47
1051,38
1052,31
1053,44
1054,55
1055,69
1056,50
1057,58
1058,62
1059,80
1060,79
1061,58
1062,51
1063,50
1064,54
1065,52
1066,63
1067,57
1068,76
1069,65
1070,57
1071,54
1072,60
1073,75
1074,86
1075,59
1076,60
1077,51
1078,63
1079,71
1080,60
1081,85
1082,86
1083,58
1084,60
1085,76
1086,57
1087,70
1088,81
1089,79
1090,62
1091,63
1092,52
1093,53
1094,66
1095,65
1096,63
1097,50
1098,56
1099,72
1100,59
1101,69
1102,91
1103,94
1104,95
1105,84
1106,72
1107,73
1108,71
1109,90
1110,80
1111,78
1112,93
1113,74
1114,62
1115,67
1116,93
1117,67
1118,53
1119,70
1120,79
1121,90
1122,68
1123,86
1124,65
1125,80
1126,76
1127,79
1128,82
1129,67
1130,58
1131,73
1132,144
1133,68
1134,56
1135,66
1136,56
1137,67
1138,74
1139,66
1140,71
1141,61
1142,66
1143,53
1144,42
1145,45
1146,46
1147,49
1148,52
1149,63
1150,79
1151,53
1152,62
1153,46
1154,56
1155,95
1156,86
1157,66
1158,99
1159,66
1160,85
1161,71
1162,60
1163,55
1164,60
1165,67
1166,91
1167,133
1168,112
1169,70
1170,80
1171,47
1172,54
1173,80
1174,82
1175,90
1176,54
1177,79
1178,47
1179,72
1180,79
1181,78
1182,77
1183,79
1184,73
1185,51
1186,57
1187,99
1188,103
1189,68
1190,66
1191,90
1192,73
1193,48
1194,62
1195,53
1196,89
1197,85
1198,74
1199,60
1200,57
1201,54
1202,43
1203,56
1204,52
1205,41
1206,58
1207,67
1208,61
1209,74
1210,59
1211,55
1212,63
1213,62
1214,51
1215,52
1216,93
1217,68
1218,56
1219,63
1220,85
1221,91
1222,80
1223,75
1224,61
1225,60
1226,86
1227,61
1228,67
1229,53
1230,87
1231,100
1232,32
1233,40
1234,41
1235,34
1236,33
1237,51
1238,29
1239,30
1240,31
1241,66
1242,48
1243,36
1244,25
1245,22
1246,26
1247,36
1248,35
1249,24
1250,39
1251,22
1252,24
1253,25
1254,28
1255,16
1256,26
1257,21
1258,19
1259,21
1260,17
1261,23
1262,33
1263,22
1264,23
1265,27
1266,21
1267,46
1268,24
1269,26
1270,22
1271,32
1272,42
1273,37
1274,25
1275,22
1276,17
1277,23
1278,25
1279,36
1280,10
1281,20
1282,17
1283,39
1284,23
1285,30
1286,35
1287,39
1288,31
1289,34
1290,36
1291,17
1292,25
1293,16
1294,31
1295,34
1296,33
1297,38
1298,34
1299,48
1300,19
1301,66
1302,73
1303,93
1304,76
1305,72
1306,73
1307,79
1308,45
1309,67
1310,52
1311,56
1312,52
1313,57
1314,44
1315,59
1316,69
1317,42
1318,55
1319,35
1320,57
1321,52
1322,41
1323,70
1324,50
1325,51
1326,36
1327,33
1328,31
1329,44
1330,43
1331,55
1332,46
1333,47
1334,29
1335,46
1336,51
1337,38
1338,48
1339,64
1340,96
1341,117
1342,63
1343,49
1344,57
1345,67
1346,81
1347,60
1348,47
1349,56
1350,51
1351,28
1352,53
1353,46
1354,62
1355,43
1356,58
1357,66
1358,53
1359,78
1360,65
1361,56
1362,70
1363,71
1364,50
1365,58
1366,67
1367,80
1368,61
1369,55
1370,58
1371,66
1372,69
1373,70
1374,62
1375,71
1376,65
1377,61
1378,66
1379,49
1380,54
1381,68
1382,80
1383,73
1384,103
1385,175
1386,242
1387,194
1388,214
1389,234
1390,151
1391,225
1392,170
1393,151
1394,152
1395,106
1396,117
1397,96
1398,146
1399,131
1400,135
1401,138
1402,130
1403,93
1404,104
1405,126
1406,123
1407,113
1408,107
1409,101
1410,99
1411,69
1412,117
1413,140
1414,111
1415,119
1416,122
1417,138
1418,114
1419,139
1420,141
1421,116
1422,106
1423,101
1424,92
1425,100
1426,93
1427,113
1428,69
1429,88
1430,92
1431,66
1432,110
1433,79
1434,77
1435,111
1436,93
1437,90
1438,81
1439,76
1440,63
1441,57
1442,52
1443,66
1444,61
1445,68
1446,66
1447,56
1448,66
1449,62
1450,58
1451,72
1452,79
1453,62
1454,74
1455,60
1456,77
1457,52
1458,56
1459,59
1460,37
1461,39
1462,48
1463,44
1464,39
1465,60
1466,58
1467,86
1468,59
1469,86
1470,69
1471,108
1472,101
1473,73
1474,62
1475,47
1476,73
1477,54
1478,91
1479,73
1480,52
1481,54
1482,66
1483,64
1484,91
1485,51
1486,58
1487,59
1488,54
1489,78
1490,56
1491,68
1492,52
1493,56
1494,70
1495,77
1496,46
1497,41
1498,57
1499,39
1500,40
1501,72
1502,50
1503,56
1504,70
1505,51
1506,76
1507,64
1508,55
1509,49
1510,49
1511,46
1512,39
1513,62
1514,34
1515,50
1516,66
1517,55
1518,41
1519,66
1520,43
1521,52
1522,39
1523,62
1524,60
1525,50
1526,59
1527,48
1528,47
1529,36
1530,34
1531,55
1532,35
1533,29
1534,40
1535,48
1536,51
1537,33
1538,21
1539,42
1540,29
1541,38
1542,34
1543,42
1544,28
1545,35
1546,27
1547,14
1548,33
1549,33
1550,30
1551,32
1552,27
1553,28
1554,28
1555,19
1556,24
1557,34
1558,20
1559,45
1560,56
1561,46
1562,23
1563,40
1564,43
1565,29
1566,27
1567,47
1568,41
1569,38
1570,27
1571,29
1572,26
1573,31
1574,27
1575,22
1576,35
1577,20
1578,34
1579,46
1580,35
1581,23
1582,28
1583,23
1584,72
1585,80
1586,30
1587,25
1588,50
1589,40
1590,30
1591,34
1592,44
1593,35
1594,24
1595,26
1596,42
1597,27
1598,20
1599,20
1600,50
1601,45
1602,31
1603,34
1604,34
1605,41
1606,52
1607,23
1608,45
1609,48
1610,47
1611,38
1612,51
1613,37
1614,55
1615,52
1616,46
1617,29
1618,59
1619,60
1620,56
1621,55
1622,34
1623,32
1624,43
1625,49
1626,42
1627,48
1628,46
1629,49
1630,48
1631,60
1632,79
1633,77
1634,68
1635,57
1636,113
1637,81
1638,63
1639,56
1640,71
1641,54
1642,83
1643,68
1644,84
1645,78
1646,75
1647,69
1648,74
1649,71
1650,75
1651,80
1652,89
1653,86
1654,80
1655,104
1656,94
1657,77
1658,84
1659,55
1660,72
1661,92
1662,76
1663,93
1664,89
1665,112
1666,82
1667,99
1668,96
1669,81
1670,102
1671,116
1672,79
1673,97
1674,83
1675,78
1676,90
1677,55
1678,58
1679,75
1680,100
1681,113
1682,80
1683,80
1684,72
1685,85
1686,70
1687,89
1688,90
1689,94
1690,94
1691,96
1692,101
1693,98
1694,96
1695,78
1696,81
1697,79
1698,58
1699,98
1700,92
1701,106
1702,95
1703,98
1704,106
1705,78
1706,79
1707,81
1708,89
1709,80
1710,58
1711,78
1712,98
1713,135
1714,119
1715,160
1716,131
1717,84
1718,77
1719,65
1720,85
1721,69
1722,60
1723,72
1724,79
1725,101
1726,232
1727,119
1728,105
1729,94
1730,107
1731,57
1732,56
1733,71
1734,73
1735,58
1736,73
1737,57
1738,76
1739,75
1740,88
1741,63
1742,82
1743,62
1744,72
1745,53
1746,83
1747,79
1748,115
1749,79
1750,73
1751,54
1752,37
1753,57
1754,55
1755,53
1756,79
1757,92
1758,80
1759,71
1760,78
1761,63
1762,75
1763,65
1764,62
1765,61
1766,45
1767,69
1768,63
1769,77
1770,72
1771,47
1772,57
1773,92
1774,74
1775,86
1776,74
1777,53
1778,47
1779,58
1780,61
1781,42
1782,44
1783,44
1784,53
1785,61
1786,63
1787,59
1788,60
1789,58
1790,49
1791,52
1792,59
1793,43
1794,60
1795,48
1796,48
1797,58
1798,62
1799,43
1800,57
1801,48
1802,44
1803,48
1804,56
1805,50
1806,48
1807,53
1808,50
1809,34
1810,35
1811,33
1812,43
1813,41
1814,36
1815,46
1816,34
1817,38
1818,44
1819,41
1820,44
1821,42
1822,38
1823,35
1824,27
1825,47
1826,44
1827,27
1828,32
1829,44
1830,35
1831,52
1832,42
1833,62
1834,43
1835,63
1836,43
1837,40
1838,35
1839,17
1840,39
1841,34
1842,33
1843,36
1844,42
1845,43
1846,25
1847,27
1848,32
1849,31
1850,36
1851,44
1852,41
1853,40
1854,30
1855,33
1856,37
1857,46
1858,36
1859,26
1860,45
1861,50
1862,44
1863,54
1864,37
1865,57
1866,52
1867,52
1868,65
1869,56
1870,58
1871,42
1872,37
1873,52
1874,100
1875,73
1876,69
1877,53
1878,37
1879,58
1880,38
1881,31
1882,55
1883,40
1884,63
1885,33
1886,32
1887,43
1888,34
1889,38
1890,32
1891,53
1892,39
1893,34
1894,42
1895,54
1896,36
1897,36
1898,40
1899,65
1900,64
1901,43
1902,46
1903,71
1904,71
1905,41
1906,65
1907,44
1908,45
1909,40
1910,38
1911,33
1912,51
1913,84
1914,52
1915,85
1916,69
1917,57
1918,63
1919,63
1920,60
1921,53
1922,40
1923,54
1924,68
1925,53
1926,59
1927,58
1928,47
1929,64
1930,59
1931,87
1932,58
1933,87
1934,68
1935,80
1936,88
1937,82
1938,82
1939,85
1940,98
1941,77
1942,56
1943,73
1944,81
1945,78
1946,76
1947,61
1948,74
1949,67
1950,57
1951,60
1952,66
1953,59
1954,62
1955,58
1956,67
1957,119
1958,89
1959,62
1960,84
1961,82
1962,94
1963,66
1964,76
1965,79
1966,77
1967,64
1968,76
1969,75
1970,76
1971,78
1972,109
1973,103
1974,127
1975,143
1976,146
1977,271
1978,145
1979,93
1980,84
1981,97
1982,101
1983,102
1984,116
1985,89
1986,96
1987,105
1988,96
1989,78
1990,78
1991,73
1992,85
1993,97
1994,716
1995,138
1996,132
1997,113
1998,99
1999,82
2000,100
2001,90
2002,90
2003,119
2004,101
2005,66
2006,75
2007,108
2008,88
2009,939
2010,507
2011,65
2012,78
2013,64
2014,67
2015,71
2016,41
2017,61
2018,66
2019,72
2020,106
2021,63
2022,69
2023,85
2024,61
2025,78
2026,48
2027,52
2028,49
2029,59
2030,64
2031,66
2032,78
2033,75
2034,59
2035,55
2036,62
2037,46
2038,48
2039,40
2040,56
2041,50
2042,40
2043,65
2044,51
2045,72
2046,60
2047,50
2048,72
2049,59
2050,42
2051,69
2052,86
2053,67
2054,52
2055,93
2056,53
2057,52
2058,85
2059,60
2060,55
2061,55
2062,58
2063,34
2064,60
2065,75
2066,53
2067,82
2068,82
2069,108
2070,93
2071,99
2072,87
2073,130
2074,90
2075,74
2076,77
2077,73
2078,71
2079,61
2080,62
2081,53
2082,72
2083,65
2084,88
2085,64
2086,61
2087,60
2088,49
2089,48
2090,52
2091,56
2092,58
2093,49
2094,40
2095,56
2096,47
2097,61
2098,55
2099,52
2100,43
2101,47
2102,56
2103,39
2104,51
2105,32
2106,31
2107,27
2108,43
2109,29
2110,56
2111,64
2112,89
2113,80
2114,80
2115,61
2116,36
2117,26
2118,52
2119,45
2120,55
2121,37
2122,28
2123,50
2124,36
2125,24
2126,37
2127,23
2128,32
2129,33
2130,43
2131,36
2132,35
2133,27
2134,35
2135,22
2136,27
2137,34
2138,23
2139,25
2140,30
2141,34
2142,25
2143,38
2144,16
2145,21
2146,44
2147,27
2148,37
2149,31
2150,56
2151,32
2152,24
2153,27
2154,46
2155,23
2156,28
2157,14
2158,37
2159,23
2160,21
2161,40
2162,27
2163,38
2164,44
2165,28
2166,13
2167,37
2168,36
2169,17
2170,33
2171,32
2172,36
2173,37
2174,45
2175,38
2176,54
2177,26
2178,78
2179,46
2180,34
2181,30
2182,34
2183,37
2184,37
2185,49
2186,36
2187,49
2188,71
2189,48
2190,41
2191,61
2192,40
2193,41
2194,47
2195,83
2196,53
2197,52
2198,50
2199,65
2200,63
2201,73
2202,67
2203,72
2204,38
2205,62
2206,61
2207,54
2208,80
2209,69
2210,84
2211,71
2212,89
2213,67
2214,57
2215,50
2216,71
2217,68
2218,47
2219,63
2220,62
2221,57
2222,66
2223,45
2224,68
2225,83
2226,80
2227,68
2228,55
2229,48
2230,54
2231,97
2232,98
2233,55
2234,62
2235,77
2236,100
2237,78
2238,109
2239,84
2240,87
2241,54
2242,68
2243,60
2244,84
2245,57
2246,79
2247,96
2248,100
2249,104
2250,80
2251,82
2252,76
2253,59
2254,69
2255,48
2256,65
2257,139
2258,108
2259,107
2260,112
2261,101
2262,64
2263,55
2264,77
2265,63
2266,69
2267,87
2268,50
2269,59
2270,43
2271,54
2272,62
2273,68
2274,65
2275,60
2276,65
2277,72
2278,75
2279,81
2280,63
2281,76
2282,52
2283,65
2284,61
2285,54
2286,82
2287,88
2288,70
2289,53
2290,60
2291,55
2292,72
2293,63
2294,68
2295,63
2296,65
2297,75
2298,66
2299,76
2300,59
2301,50
2302,87
2303,58
2304,71
2305,55
2306,47
2307,41
2308,45
2309,48
2310,60
2311,59
2312,49
2313,74
2314,62
2315,90
2316,85
2317,84
2318,112
2319,75
2320,98
2321,86
2322,80
2323,64
2324,77
2325,63
2326,49
2327,61
2328,50
2329,62
2330,40
2331,55
2332,56
2333,59
2334,55
2335,74
2336,71
2337,61
2338,65
2339,54
2340,67
2341,64
2342,59
2343,36
2344,44
2345,59
2346,67
2347,47
2348,69
2349,69
2350,88
2351,53
2352,72
2353,58
2354,40
2355,60
2356,65
2357,58
2358,66
2359,64
2360,68
2361,59
2362,69
2363,71
2364,64
2365,63
2366,63
2367,64
2368,69
2369,40
2370,30
2371,51
2372,64
2373,56
2374,43
2375,51
2376,74
2377,51
2378,48
2379,50
2380,62
2381,61
2382,46
2383,46
2384,58
2385,55
2386,34
2387,53
2388,34
2389,30
2390,32
2391,33
2392,43
2393,33
2394,34
2395,33
2396,30
2397,25
2398,29
2399,29
2400,23
2401,32
2402,38
2403,45
2404,36
2405,34
2406,29
2407,53
2408,43
2409,30
2410,29
2411,44
2412,30
2413,32
2414,49
2415,48
2416,58
2417,45
2418,49
2419,61
2420,34
2421,45
2422,32
2423,29
2424,54
2425,36
2426,46
2427,62
2428,44
2429,30
2430,28
2431,30
2432,29
2433,50
2434,42
2435,22
2436,36
2437,20
2438,29
2439,45
2440,57
2441,37
2442,52
2443,46
2444,37
2445,64
2446,54
2447,24
2448,46
2449,47
2450,32
2451,23
2452,36
2453,41
2454,19
2455,31
2456,30
2457,32
2458,30
2459,18
2460,22
2461,26
2462,23
2463,14
2464,53
2465,25
2466,21
2467,31
2468,11
2469,37
2470,29
2471,33
2472,35
2473,66
2474,61
2475,42
2476,36
2477,31
2478,27
2479,20
2480,26
2481,52
2482,68
2483,102
2484,70
2485,49
2486,52
2487,35
2488,52
2489,48
2490,46
2491,83
2492,66
2493,62
2494,89
2495,87
2496,56
2497,69
2498,40
2499,49
2500,54
2501,47
2502,63
2503,62
2504,41
2505,45
2506,55
2507,58
2508,72
2509,68
2510,40
2511,26
2512,40
2513,43
2514,53
2515,58
2516,56
2517,46
2518,55
2519,45
2520,43
2521,55
2522,39
2523,50
2524,59
2525,98
2526,62
2527,63
2528,74
2529,56
2530,63
2531,76
2532,59
2533,61
2534,56
2535,53
2536,58
2537,66
2538,63
2539,79
2540,70
2541,64
2542,42
2543,49
2544,45
2545,49
2546,61
2547,74
2548,50
2549,42
2550,47
2551,53
2552,50
2553,32
2554,51
2555,47
2556,57
2557,43
2558,43
2559,29
2560,64
2561,69
2562,36
2563,48
2564,53
2565,69
2566,64
2567,57
2568,44
2569,59
2570,61
2571,80
2572,79
2573,69
2574,79
2575,74
2576,76
2577,39
2578,58
2579,31
2580,42
2581,68
2582,63
2583,51
2584,51
2585,48
2586,36
2587,46
2588,31
2589,62
2590,80
2591,47
2592,56
2593,56
2594,52
2595,49
2596,71
2597,53
2598,47
2599,73
2600,40
2601,58
2602,60
2603,37
2604,54
2605,59
2606,61
2607,53
2608,52
2609,43
2610,27
2611,39
2612,32
2613,36
2614,35
2615,27
2616,58
2617,47
2618,35
2619,32
2620,62
2621,66
2622,57
2623,50
2624,71
2625,41
2626,56
2627,61
2628,69
2629,65
2630,57
2631,83
2632,80
2633,54
2634,50
2635,34
2636,36
2637,45
2638,41
2639,38
2640,36
2641,39
2642,28
2643,43
2644,44
2645,42
2646,47
2647,30
2648,45
2649,41
2650,57
2651,44
2652,61
2653,49
2654,45
2655,26
2656,37
2657,45
2658,47
2659,36
2660,45
2661,51
2662,38
2663,31
2664,31
2665,32
2666,48
2667,50
2668,39
2669,65
2670,62
2671,62
2672,48
2673,56
2674,52
2675,45
2676,57
2677,68
2678,37
2679,55
2680,41
2681,42
2682,52
2683,36
2684,34
2685,32
2686,33
2687,43
2688,30
2689,29
2690,26
2691,18
2692,20
2693,21
2694,34
2695,43
2696,31
2697,28
2698,35
2699,27
2700,20
2701,35
2702,31
2703,54
2704,21
2705,30
2706,26
2707,32
2708,39
2709,37
2710,39
2711,28
2712,33
2713,46
2714,64
2715,58
2716,33
2717,25
2718,38
2719,28
2720,30
2721,23
2722,30
2723,25
2724,26
2725,27
2726,23
2727,30
2728,58
2729,20
2730,35
2731,18
2732,31
2733,29
2734,33
2735,25
2736,37
2737,46
2738,46
2739,37
2740,47
2741,31
2742,18
2743,31
2744,25
2745,35
2746,21
2747,20
2748,20
2749,38
2750,18
2751,35
2752,56
2753,19
2754,13
2755,41
2756,30
2757,25
2758,26
2759,32
2760,34
2761,34
2762,33
2763,28
2764,40
2765,48
2766,36
2767,52
2768,57
2769,25
2770,38
2771,51
2772,43
2773,39
2774,43
2775,33
2776,26
2777,30
2778,49
2779,37
2780,32
2781,51
2782,33
2783,39
2784,42
2785,44
2786,58
2787,44
2788,32
2789,25
2790,55
2791,34
2792,48
2793,48
2794,51
2795,46
2796,40
2797,40
2798,50
2799,43
2800,67
2801,58
2802,44
2803,40
2804,36
2805,32
2806,50
2807,73
2808,59
2809,57
2810,63
2811,65
2812,36
2813,49
2814,50
2815,54
2816,68
2817,60
2818,70
2819,67
2820,97
2821,55
2822,52
2823,52
2824,59
2825,55
2826,47
2827,63
2828,54
2829,53
2830,56
2831,55
2832,55
2833,44
2834,47
2835,53
2836,62
2837,68
2838,45
2839,51
2840,54
2841,62
2842,46
2843,40
2844,35
2845,44
2846,55
2847,50
2848,46
2849,60
2850,46
2851,69
2852,55
2853,70
2854,67
2855,58
2856,72
2857,63
2858,78
2859,55
2860,81
2861,90
2862,70
2863,88
2864,67
2865,58
2866,56
2867,51
2868,51
2869,54
2870,46
2871,31
2872,37
2873,38
2874,49
2875,43
2876,41
2877,38
2878,48
2879,43
2880,47
2881,40
2882,47
2883,54
2884,83
2885,47
2886,36
2887,48
2888,44
2889,36
2890,38
2891,63
2892,51
2893,27
2894,43
2895,37
2896,47
2897,46
2898,59
2899,60
2900,64
2901,44
2902,46
2903,36
2904,42
2905,52
2906,45
2907,40
2908,46
2909,48
2910,67
2911,45
2912,37
2913,50
2914,50
2915,51
2916,42
2917,55
2918,34
2919,42
2920,51
2921,43
2922,54
2923,55
2924,56
2925,55
2926,49
2927,49
2928,50
2929,44
2930,55
2931,36
2932,29
2933,43
2934,56
2935,75
2936,54
2937,40
2938,45
2939,48
2940,49
2941,50
2942,39
2943,54
2944,60
2945,54
2946,50
2947,31
2948,37
2949,52
2950,50
2951,30
2952,36
2953,42
2954,47
2955,36
2956,25
2957,34
2958,42
2959,42
2960,33
2961,19
2962,19
2963,21
2964,27
2965,44
2966,39
2967,39
2968,38
2969,38
2970,41
2971,34
2972,42
2973,35
2974,26
2975,21
2976,28
2977,19
2978,17
2979,22
2980,27
2981,38
2982,27
2983,43
2984,29
2985,33
2986,22
2987,33
2988,36
2989,24
2990,22
2991,9
2992,30
2993,36
2994,37
2995,19
2996,23
2997,31
